Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\STUDIES1\django_projects\order_management_project\locale with glob **/*.mo.
Watching dir E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\locale with glob **/*.mo.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1724909290.173309
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1724909290.173309
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1724909290.1889389
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1724909290.1889389
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1724909290.1889389
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1724909290.1889389
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1724909290.1889389
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1724909290.1889389
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1724909290.204582
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1724909290.2201867
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1724909290.2201867
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1724909290.2201867
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1724909290.2201867
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1724909290.2201867
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1724909290.2201867
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1724909290.2201867
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1724909290.2358117
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1724909290.2574162
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1724909290.2654195
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1724909290.288922
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1724909290.3201754
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1724909290.3514223
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1724909290.3826709
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1724909290.3826709
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1724909290.3826709
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1724909290.3826709
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1724909290.3826709
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1724909290.3982892
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1724909290.58598
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1724909290.815968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1724909290.8313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1724909290.862645
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1724909290.9252858
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1724909290.9565668
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1724909290.9565668
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1724909290.9876442
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1724909291.0032756
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1724908865.127982
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1724908873.2458918
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1724908868.06748
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1724908868.0782144
File E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\migrations\0001_initial.py first seen with mtime 1726162024.3500383
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1724908868.0654812
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1724908875.1917787
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1724908868.0833063
